,$R^2$,Explained Variance Score,Mean Absolute Error,Root Mean Square Error,Mean Absolute Percent Error
Dataset 2 Subset 2 LinearSVR with Standardized Features,0.5412020821880899,0.5473178211670693,1001.1725868108571,1355.654072066961,5.8391104382402
Dataset 2 Subset 2 Ridge TimeSeriesSplit,0.4438891772016488,0.4443760264131459,990.9343948065514,1492.5154565918453,5.984841730962186
Dataset 2 Subset 2 Ridge with Standardized Features TimeSeriesSplit,0.5411036519040632,0.5468259867858959,972.4982814556176,1355.799484953597,5.72522265175399
Dataset 2 Subset 2 Lasso TimeSeriesSplit,0.4438891772016488,0.4443760264131459,990.9343948065514,1492.5154565918453,5.984841730962186
Dataset 2 Subset 2 Lasso with Standardized Features TimeSeriesSplit,0.5411036519040632,0.5468259867858959,972.4982814556176,1355.799484953597,5.72522265175399
Dataset 2 Subset 2 Elastic Net TimeSeriesSplit,0.3345215375061451,0.33452783076050396,914.7456356051872,1632.695388414063,5.610330840342219
Dataset 2 Subset 2 Elastic Net with Standardized Features TimeSeriesSplit,0.49761351106483276,0.4980125763821547,904.5518953864748,1418.5908011337547,5.437644873028975
Dataset 2 Subset 2 Huber TimeSeriesSplit,0.32330248472309076,0.3269235853247414,994.0033227091884,1646.400368840466,5.995007002387426
Dataset 2 Subset 2 Huber with Standardized Features TimeSeriesSplit,0.5412020821880899,0.5473178211670693,1001.1725868108571,1355.654072066961,5.8391104382402
Dataset 2 Subset 3 OLS,0.5506849781634298,0.559948293868431,1005.3404607936207,1341.5709111908845,5.875548298205115
Dataset 2 Subset 3 OLS with Standardized Features,-1.1065838963460853e+21,-1.0726865159435164e+21,11888357726905.047,66577937434142.01,71630635033.36905
Dataset 2 Subset 3 Ridge,0.5506849938456473,0.5599483291860707,1005.3404227393708,1341.570887778795,5.8755481116150925
Dataset 2 Subset 3 Ridge with Standardized Features,0.5380739907969401,0.5384016968106261,992.5845220739334,1360.2676569025273,5.830850778574971
Dataset 2 Subset 3 Lasso,0.4771317912424017,0.4856129273040014,1039.6555220502723,1447.2190887323557,6.228372252515658
Dataset 2 Subset 3 Lasso with Standardized Features,0.5359345345194069,0.5373688832044985,966.2554653802287,1363.4141253220373,5.7328504791151635
Dataset 2 Subset 3 Elastic Net,0.47727249417653594,0.4858629220869721,1040.894705314733,1447.0243535490567,6.23501256146152
Dataset 2 Subset 3 Elastic Net with Standardized Features,0.5359345345194069,0.5373688832044985,966.2554653802287,1363.4141253220373,5.7328504791151635
Dataset 2 Subset 3 Huber,0.42969720883039864,0.44554915239777004,852.132081757305,1511.4400027523072,5.323151200532565
Dataset 2 Subset 3 Huber with Standardized Features,0.4874016323306626,0.4902628770046683,908.5641477868822,1432.9359324773902,5.47664463456932
Dataset 2 Subset 3 LinearSVR,0.47540392421702127,0.4870161516314174,1050.5668845554212,1449.6083520666937,6.283205221670698
Dataset 2 Subset 3 LinearSVR with Standardized Features,0.5412455825198148,0.5424826094372175,991.3133248824286,1355.5898032489908,5.814534133679334
Dataset 2 Subset 3 Ridge TimeSeriesSplit,0.4771317912424017,0.4856129273040014,1039.6555220502723,1447.2190887323557,6.228372252515658
Dataset 2 Subset 3 Ridge with Standardized Features TimeSeriesSplit,0.5359345345194069,0.5373688832044985,966.2554653802287,1363.4141253220373,5.7328504791151635
Dataset 2 Subset 3 Lasso TimeSeriesSplit,0.47727249417653594,0.4858629220869721,1040.894705314733,1447.0243535490567,6.23501256146152
Dataset 2 Subset 3 Lasso with Standardized Features TimeSeriesSplit,0.5359345345194069,0.5373688832044985,966.2554653802287,1363.4141253220373,5.7328504791151635
Dataset 2 Subset 3 Elastic Net TimeSeriesSplit,0.428296137195986,0.44358111470133477,852.470319869646,1513.2954528183504,5.32304461502281
Dataset 2 Subset 3 Elastic Net with Standardized Features TimeSeriesSplit,0.4874016323306626,0.4902628770046683,908.5641477868822,1432.9359324773902,5.47664463456932
Dataset 2 Subset 3 Huber TimeSeriesSplit,0.4754039242170217,0.48701615163141754,1050.5668845554205,1449.6083520666932,6.283205221670698
Dataset 2 Subset 3 Huber with Standardized Features TimeSeriesSplit,0.5412455825198148,0.5424826094372175,991.3133248824286,1355.5898032489908,5.814534133679334
Dataset 3 Ridge,0.5602496585282533,0.5621314689591315,993.5977777079544,1327.2149239083676,5.810613620107797
Dataset 3 Ridge with Standardized Features,0.5534885075624156,0.5540088039341483,993.7951288199492,1337.37895383362,5.826877082496687
Dataset 3 Lasso,0.48281853919249385,0.4882075966358652,1019.8770795599081,1439.327549343808,6.135323465458821
Dataset 3 Lasso with Standardized Features,0.5523923976411058,0.5524095984867663,990.0045664483291,1339.0194668153524,5.835732034223126
Dataset 3 Elastic Net,0.4828551476114552,0.4882026516740463,1019.8553756095151,1439.276607418768,6.1352870585914525
Dataset 3 Elastic Net with Standardized Features,0.5523923976411058,0.5524095984867663,990.0045664483291,1339.0194668153524,5.835732034223126
Dataset 3 Huber,0.4401046131620596,0.45980108010435383,848.4036702876921,1497.585437724591,5.3119507802343815
Dataset 3 Huber with Standardized Features,0.5412621866104217,0.5466288728590614,904.5556491715557,1355.5652710170048,5.429762939208725
Dataset 3 LinearSVR,0.4822107846068149,0.48833905351848217,1023.3616854635844,1440.1729983277353,6.152826279199907
Dataset 3 LinearSVR with Standardized Features,0.563089941098178,0.5630916483194878,986.4270147211283,1322.9218378956807,5.77116221618356
Dataset 3 Ridge TimeSeriesSplit,0.48281853919249385,0.4882075966358652,1019.8770795599081,1439.327549343808,6.135323465458821
Dataset 3 Ridge with Standardized Features TimeSeriesSplit,0.5523923976411058,0.5524095984867663,990.0045664483291,1339.0194668153524,5.835732034223126
Dataset 3 Lasso TimeSeriesSplit,0.4828551476114552,0.4882026516740463,1019.8553756095151,1439.276607418768,6.1352870585914525
Dataset 3 Lasso with Standardized Features TimeSeriesSplit,0.5523923976411058,0.5524095984867663,990.0045664483291,1339.0194668153524,5.835732034223126
Dataset 3 Elastic Net TimeSeriesSplit,0.4400178533259763,0.4597012525951971,848.391385900365,1497.7014640726675,5.3119089141502736
Dataset 3 Elastic Net with Standardized Features TimeSeriesSplit,0.538413362945804,0.5431891859033025,902.3397222057635,1359.76787796644,5.41783594289298
Dataset 3 Huber TimeSeriesSplit,0.4822107846068149,0.48833905351848217,1023.3616854635844,1440.1729983277353,6.152826279199907
Dataset 3 Huber with Standardized Features TimeSeriesSplit,0.563089941098178,0.5630916483194878,986.4270147211283,1322.9218378956807,5.77116221618356
Dataset 3 Subset 1 OLS,-5170602177998.871,-4923238093670.246,995421452.1557852,4551019812.663104,5840378.000405688
Dataset 3 Subset 1 OLS with Standardized Features,-1.925433656190316e+20,-1.8303341122561763e+20,6172020799841.64,27771698596904.055,36360792968.52374
Dataset 3 Subset 1 Ridge,0.38671090338223024,0.389165700216648,1171.4102186821233,1567.367313644259,6.824302568193461
Dataset 3 Subset 1 Ridge with Standardized Features,0.39304910484150546,0.39381919561791556,1162.7248414044152,1559.2470890280877,6.742814885639814
Dataset 3 Subset 1 Lasso,0.09431154643345052,0.09454839888106759,1471.928861525532,1904.7043749010552,8.764986070489506
Dataset 3 Subset 1 Lasso with Standardized Features,0.39609729065012056,0.39712315070360815,1157.9044583489149,1555.3267906098488,6.722999344722726
Dataset 3 Subset 1 Elastic Net,0.09431154643345052,0.09454839888106759,1471.928861525532,1904.7043749010552,8.764986070489506
Dataset 3 Subset 1 Elastic Net with Standardized Features,0.39609729065012056,0.39712315070360815,1157.9044583489149,1555.3267906098488,6.722999344722726
Dataset 3 Subset 1 Huber,-3.9938647204512874,-3.880606320582424,2655.115969765601,4472.56386350693,15.230158340011918
Dataset 3 Subset 1 Huber with Standardized Features,0.38033328414876455,0.3886805947507216,1102.4543156873556,1575.4957956578185,6.5552128841102615
Dataset 3 Subset 1 LinearSVR,-5.027930835040625,-4.752123666195752,2720.55325965586,4913.854514286592,15.673883101182518
Dataset 3 Subset 1 LinearSVR with Standardized Features,0.39888267789352305,0.4006277700816123,1157.9731565136228,1551.7358195500672,6.708265500202734
Dataset 3 Subset 1 Ridge TimeSeriesSplit,0.09431154643345052,0.09454839888106759,1471.928861525532,1904.7043749010552,8.764986070489506
Dataset 3 Subset 1 Ridge with Standardized Features TimeSeriesSplit,0.39609729065012056,0.39712315070360815,1157.9044583489149,1555.3267906098488,6.722999344722726
Dataset 3 Subset 1 Lasso TimeSeriesSplit,0.09431154643345052,0.09454839888106759,1471.928861525532,1904.7043749010552,8.764986070489506
Dataset 3 Subset 1 Lasso with Standardized Features TimeSeriesSplit,0.39609729065012056,0.39712315070360815,1157.9044583489149,1555.3267906098488,6.722999344722726
Dataset 3 Subset 1 Elastic Net TimeSeriesSplit,-3.9334462058908555,-3.8147334455936877,2627.7657130152948,4445.4257653956965,15.080745045931804
Dataset 3 Subset 1 Elastic Net with Standardized Features TimeSeriesSplit,0.362145568354586,0.37469284551681603,1104.2130116449182,1598.4496189155004,6.592636949629803
Dataset 3 Subset 1 Huber TimeSeriesSplit,-5.027930835040625,-4.752123666195752,2720.55325965586,4913.854514286592,15.673883101182518
Dataset 3 Subset 1 Huber with Standardized Features TimeSeriesSplit,0.39888267789352305,0.4006277700816123,1157.9731565136228,1551.7358195500672,6.708265500202734
Dataset 3 Subset 2 OLS,0.552777523895106,0.5570550124628786,999.5652969344226,1338.4432896873109,5.842581447944872
Dataset 3 Subset 2 OLS with Standardized Features,-3.491739275183271e+20,-3.37007854332838e+20,6980931494283.21,37398920589856.73,41946592360.48239
Dataset 3 Subset 2 Ridge,0.5527776022840805,0.5570551014169118,999.5651887495342,1338.443172386407,5.842580886870323
Dataset 3 Subset 2 Ridge with Standardized Features,0.5489613027499081,0.5493552284718439,995.2759477068475,1344.141734745646,5.842863246982826
Dataset 3 Subset 2 Lasso,0.4825728951149142,0.4881281557718946,1024.2470119856077,1439.669325241007,6.161809031753989
Dataset 3 Subset 2 Lasso with Standardized Features,0.5475790240254268,0.5475901723087158,992.7642876500639,1346.1998255419915,5.858662196987658
Dataset 3 Subset 2 Elastic Net,0.4826215773563237,0.48813243510305937,1024.2482566474048,1439.6015978475452,6.161926048729003
Dataset 3 Subset 2 Elastic Net with Standardized Features,0.5475790240254268,0.5475901723087158,992.7642876500639,1346.1998255419915,5.858662196987658
Dataset 3 Subset 2 Huber,0.4348248892536106,0.45463671049203924,849.7944206311058,1504.6298652589842,5.3204345589137825
Dataset 3 Subset 2 Huber with Standardized Features,0.5364807210926312,0.541216377941303,904.0852062742092,1362.6115470354855,5.429860220959936
Dataset 3 Subset 2 LinearSVR,0.4819371620869618,0.48837035913213367,1028.293813887478,1440.5534733422028,6.182257440858412
Dataset 3 Subset 2 LinearSVR with Standardized Features,0.558566305786004,0.5586044556157573,988.1841923171205,1329.752769438977,5.788787431761996
Dataset 3 Subset 2 Ridge TimeSeriesSplit,0.4825728951149142,0.4881281557718946,1024.2470119856077,1439.669325241007,6.161809031753989
Dataset 3 Subset 2 Ridge with Standardized Features TimeSeriesSplit,0.5475790240254268,0.5475901723087158,992.7642876500639,1346.1998255419915,5.858662196987658
Dataset 3 Subset 2 Lasso TimeSeriesSplit,0.4826215773563237,0.48813243510305937,1024.2482566474048,1439.6015978475452,6.161926048729003
Dataset 3 Subset 2 Lasso with Standardized Features TimeSeriesSplit,0.5475790240254268,0.5475901723087158,992.7642876500639,1346.1998255419915,5.858662196987658
Dataset 3 Subset 2 Elastic Net TimeSeriesSplit,0.4348248892536106,0.45463671049203924,849.7944206311058,1504.6298652589842,5.3204345589137825
Dataset 3 Subset 2 Elastic Net with Standardized Features TimeSeriesSplit,0.5364807210926312,0.541216377941303,904.0852062742092,1362.6115470354855,5.429860220959936
Dataset 3 Subset 2 Huber TimeSeriesSplit,0.4819371620869617,0.4883703591321338,1028.2938138874788,1440.5534733422028,6.182257440858415
Dataset 3 Subset 2 Huber with Standardized Features TimeSeriesSplit,0.558566305786004,0.5586044556157573,988.1841923171205,1329.752769438977,5.788787431761996
Dataset 3 Subset 3 OLS,-365053298663109.2,-347096902424120.9,8481014225.3307705,38239860770.64623,49843042.573786825
Dataset 3 Subset 3 OLS with Standardized Features,-2.1057045434775296e+21,-2.005458892780855e+21,20038764132864.066,91841058590232.05,118741258065.14578
Dataset 3 Subset 3 Ridge,0.5302201512970287,0.5398692936703863,1021.0119535444845,1371.782807770844,5.958131475083292
Dataset 3 Subset 3 Ridge with Standardized Features,0.5318914979842204,0.5326442282361343,1004.7977477870365,1369.3404217115312,5.912475646079999
Dataset 3 Subset 3 Lasso,0.48257278777716894,0.4881280073404245,1024.2462810748711,1439.6694745672114,6.16180501877961
Dataset 3 Subset 3 Lasso with Standardized Features,0.532250875972347,0.5324217973459613,992.4573964569685,1368.8146832435793,5.877233884342165
Dataset 3 Subset 3 Elastic Net,0.4826215760150099,0.48813243324869326,1024.2482474402043,1439.601599713643,6.161925998152955
Dataset 3 Subset 3 Elastic Net with Standardized Features,0.532250875972347,0.5324217973459613,992.4573964569685,1368.8146832435793,5.877233884342165
Dataset 3 Subset 3 Huber,0.43161922448702483,0.4519973598949658,851.2130229493189,1508.890950634007,5.3294502487424245
Dataset 3 Subset 3 Huber with Standardized Features,0.5268705872313053,0.5335156709890622,914.4732032046213,1376.6645763643473,5.496542058199735
Dataset 3 Subset 3 LinearSVR,0.4819356133977206,0.488369268149517,1028.3000254521678,1440.5556265250166,6.182290913177038
Dataset 3 Subset 3 LinearSVR with Standardized Features,0.5402686536090977,0.5403491712184547,998.3107913704274,1357.032416691821,5.865004569809889
Dataset 3 Subset 3 Ridge TimeSeriesSplit,0.48257278777716894,0.4881280073404245,1024.2462810748711,1439.6694745672114,6.16180501877961
Dataset 3 Subset 3 Ridge with Standardized Features TimeSeriesSplit,0.532250875972347,0.5324217973459613,992.4573964569685,1368.8146832435793,5.877233884342165
Dataset 3 Subset 3 Lasso TimeSeriesSplit,0.4826215760150099,0.48813243324869326,1024.2482474402043,1439.601599713643,6.161925998152955
Dataset 3 Subset 3 Lasso with Standardized Features TimeSeriesSplit,0.532250875972347,0.5324217973459613,992.4573964569685,1368.8146832435793,5.877233884342165
Dataset 3 Subset 3 Elastic Net TimeSeriesSplit,0.4324611396492706,0.4529911292596388,851.1421417622566,1507.773012622074,5.329922325608764
Dataset 3 Subset 3 Elastic Net with Standardized Features TimeSeriesSplit,0.5268705872313053,0.5335156709890622,914.4732032046213,1376.6645763643473,5.496542058199735
Dataset 3 Subset 3 Huber TimeSeriesSplit,0.48193561339772073,0.4883692681495171,1028.3000254521687,1440.5556265250166,6.1822909131770425
Dataset 3 Subset 3 Huber with Standardized Features TimeSeriesSplit,0.5402686536090977,0.5403491712184547,998.3107913704274,1357.032416691821,5.865004569809889
